datetime_hour,flights_count,total_delay,rain_mm,temp_c,wind_kph
2025-10-30 04:00:00,22,17.428571428571427,0.0,4.6,5.0
2025-10-30 05:00:00,41,15.575,0.0,5.8,5.0
2025-10-30 06:00:00,78,26.647058823529413,0.0,5.4,3.0
2025-10-30 07:00:00,72,22.296296296296298,0.0,6.5,3.0
2025-10-30 08:00:00,114,20.26153846153846,0.0,8.0,6.0
2025-10-30 09:00:00,83,19.049180327868854,0.0,8.7,7.0
2025-10-30 10:00:00,88,17.67142857142857,0.5,9.4,8.0
2025-10-30 11:00:00,96,18.971830985915492,0.4,10.1,14.0
2025-10-30 12:00:00,80,18.452830188679247,0.0,10.3,16.0
2025-10-30 13:00:00,106,23.58823529411765,0.1,10.8,18.0
2025-10-30 14:00:00,80,24.28125,0.0,11.4,18.0
2025-10-30 15:00:00,77,31.80597014925373,0.2,11.9,20.0
2025-10-30 16:00:00,74,32.1578947368421,0.4,12.0,23.0
2025-10-30 17:00:00,60,30.87037037037037,0.3,12.2,23.0
2025-10-30 18:00:00,59,21.313725490196077,0.5,12.5,23.0
2025-10-30 19:00:00,54,31.2972972972973,1.2,12.9,19.0
2025-10-30 20:00:00,41,22.214285714285715,1.8,13.1,18.0
2025-10-30 21:00:00,54,14.81081081081081,0.0,13.3,12.0
2025-10-30 22:00:00,43,24.25,0.0,13.2,12.0
2025-10-30 23:00:00,23,24.363636363636363,0.0,12.7,13.0
2025-10-31 00:00:00,7,52.0,0.0,12.6,12.0
2025-10-31 01:00:00,2,31.5,0.0,12.5,14.0
2025-10-31 02:00:00,1,12.0,0.0,12.4,13.0
2025-10-31 03:00:00,2,31.5,0.0,11.6,13.0
2025-10-31 04:00:00,26,37.857142857142854,0.0,12.2,11.0
2025-10-31 05:00:00,40,16.5,0.0,11.8,8.0
2025-10-31 06:00:00,79,24.138461538461538,0.0,12.5,12.0
2025-10-31 07:00:00,80,26.904761904761905,0.0,12.6,13.0
2025-10-31 08:00:00,114,31.164383561643834,0.0,12.7,13.0
2025-10-31 09:00:00,88,35.27142857142857,0.0,12.9,12.0
2025-10-31 10:00:00,92,26.536585365853657,1.3,10.8,12.0
2025-10-31 11:00:00,100,27.831460674157302,2.2,10.7,10.0
2025-10-31 12:00:00,99,25.952380952380953,1.1,12.5,9.0
2025-10-31 13:00:00,110,33.32258064516129,0.0,14.0,13.0
2025-10-31 14:00:00,94,29.49367088607595,0.0,13.7,14.0
2025-10-31 15:00:00,80,31.044117647058822,0.0,13.9,13.0
2025-10-31 16:00:00,94,30.855072463768117,0.0,12.7,10.0
2025-10-31 17:00:00,75,27.741935483870968,0.0,11.9,8.0
2025-10-31 18:00:00,65,30.43103448275862,0.0,11.4,8.0
2025-10-31 19:00:00,45,32.666666666666664,0.0,11.2,7.0
2025-10-31 20:00:00,44,23.529411764705884,0.0,11.2,9.0
2025-10-31 21:00:00,53,24.558139534883722,0.5,11.2,9.0
2025-10-31 22:00:00,53,19.82857142857143,1.1,10.8,11.0
2025-10-31 23:00:00,31,36.04761904761905,0.1,10.6,11.0
