timestamp,date,temp_C,wind_speed_mps,wind_dir_deg,humidity_pct,pressure_hPa,precip_mm
2025-11-26 08:00:00+00:00,2025-11-26,8.9,7.9,189.8,91.4,1013.7,0.6
2025-11-26 09:00:00+00:00,2025-11-26,9.7,7.8,205.3,91.5,1013.0,0.7
2025-11-26 10:00:00+00:00,2025-11-26,10.4,6.3,211.1,89.7,1012.6,0.4
2025-11-26 11:00:00+00:00,2025-11-26,10.7,6.4,228.2,90.7,1012.1,0.0
2025-11-26 12:00:00+00:00,2025-11-26,11.0,6.7,243.9,91.6,1011.7,0.0
2025-11-26 13:00:00+00:00,2025-11-26,11.5,6.4,249.8,92.5,1011.2,0.0
2025-11-26 14:00:00+00:00,2025-11-26,11.8,5.9,253.0,93.1,1011.1,0.0
2025-11-26 15:00:00+00:00,2025-11-26,11.9,5.6,254.8,94.1,1010.9,0.0
2025-11-26 16:00:00+00:00,2025-11-26,12.0,5.2,257.6,94.5,1011.0,0.0
2025-11-26 17:00:00+00:00,2025-11-26,11.8,4.5,254.9,95.1,1011.0,0.0
2025-11-26 18:00:00+00:00,2025-11-26,11.7,4.3,248.4,94.8,1011.1,0.0
2025-11-26 19:00:00+00:00,2025-11-26,11.7,4.6,247.3,94.9,1011.0,0.0
2025-11-26 20:00:00+00:00,2025-11-26,11.7,4.5,242.9,95.2,1011.0,0.0
2025-11-26 21:00:00+00:00,2025-11-26,12.0,4.7,236.5,94.3,1010.8,0.0
2025-11-26 22:00:00+00:00,2025-11-26,11.7,5.0,235.8,93.2,1010.7,0.0
2025-11-26 23:00:00+00:00,2025-11-26,11.9,5.1,234.4,92.7,1010.6,0.0
2025-11-27 00:00:00+00:00,2025-11-27,12.1,4.9,225.9,92.3,1010.0,0.0
2025-11-27 06:00:00+00:00,2025-11-27,12.7,3.1,207.0,91.5,1006.7,0.0
2025-11-27 12:00:00+00:00,2025-11-27,14.2,6.9,225.6,84.0,1004.1,0.3
2025-11-27 18:00:00+00:00,2025-11-27,10.7,6.4,243.7,80.4,1005.3,0.0
2025-11-28 00:00:00+00:00,2025-11-28,8.9,6.9,235.3,71.5,1006.7,0.0
2025-11-28 06:00:00+00:00,2025-11-28,8.9,6.7,220.0,71.8,1003.8,1.6
2025-11-28 12:00:00+00:00,2025-11-28,9.2,6.4,241.3,77.7,1001.7,0.0
2025-11-28 18:00:00+00:00,2025-11-28,7.5,7.2,250.4,76.9,1002.9,0.0
2025-11-29 00:00:00+00:00,2025-11-29,5.8,6.7,243.4,80.3,1003.8,0.1
2025-11-29 06:00:00+00:00,2025-11-29,5.5,1.6,235.7,85.4,1001.2,0.4
2025-11-29 12:00:00+00:00,2025-11-29,6.4,3.6,291.3,85.3,1001.8,0.0
2025-11-29 18:00:00+00:00,2025-11-29,6.0,5.5,286.0,82.4,1004.2,0.0
2025-11-30 00:00:00+00:00,2025-11-30,4.4,4.4,285.9,92.2,1008.4,0.0
2025-11-30 06:00:00+00:00,2025-11-30,4.4,4.0,260.1,90.0,1009.7,0.2
2025-11-30 12:00:00+00:00,2025-11-30,7.5,3.6,168.3,76.4,1006.5,4.2
2025-11-30 18:00:00+00:00,2025-11-30,10.1,3.7,192.4,93.1,998.9,1.5
2025-12-01 00:00:00+00:00,2025-12-01,12.3,5.3,205.0,87.0,994.4,2.8
2025-12-01 06:00:00+00:00,2025-12-01,11.7,5.9,233.1,91.6,989.9,8.5
2025-12-01 12:00:00+00:00,2025-12-01,9.8,4.6,266.2,89.9,989.8,0.5
2025-12-01 18:00:00+00:00,2025-12-01,7.1,5.6,238.5,80.0,992.0,0.0
2025-12-02 00:00:00+00:00,2025-12-02,7.4,4.9,207.0,73.7,991.7,0.0
2025-12-02 06:00:00+00:00,2025-12-02,7.2,5.6,218.5,76.6,989.8,0.0
2025-12-02 12:00:00+00:00,2025-12-02,8.5,4.2,217.2,73.6,992.5,0.0
2025-12-02 18:00:00+00:00,2025-12-02,7.4,5.0,224.8,73.7,996.2,0.0
2025-12-03 00:00:00+00:00,2025-12-03,5.6,3.0,200.5,69.3,999.4,0.0
2025-12-03 06:00:00+00:00,2025-12-03,3.8,4.8,248.2,76.6,1001.1,0.0
2025-12-03 12:00:00+00:00,2025-12-03,7.1,4.5,255.6,78.5,1005.5,0.0
2025-12-03 18:00:00+00:00,2025-12-03,5.3,2.6,239.2,86.1,1006.9,0.0
2025-12-04 00:00:00+00:00,2025-12-04,5.2,3.0,159.1,84.9,1006.1,
